DUMPING OUT THE TREE THAT REPRESENTS THE MAZE:
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (17, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (18, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (17, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (18, 22)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (11, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (12, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (12, 25)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (12, 26)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (13, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (14, 24)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (14, 25)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (14, 26)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | (9, 26)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 26)
  | | | | | | | | | | | | | | | | | | | | | | | | | (9, 28)
  | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 28)
  | | | | | | | | | | | | | | | | | | | | | | | (8, 31)
  | | | | | | | | | | | | | | | | | | | | | | | | (8, 32)
  | | | | | | | | | | | | | | | | | | | | | | | | | (8, 33)
  | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 34)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 35)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 36)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 37)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (8, 38)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (7, 36)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 36)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 37)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 38)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (5, 38)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (4, 38)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | (7, 34)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 34)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | (9, 34)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 34)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 35)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 36)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 37)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 38)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (11, 34)
  | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | (12, 34)
  | | | | | | | | | | | | | | | | | | | | | | | | | (7, 32)
  | | | | | | | | | | | | | | | | | | | | | | | | | | (6, 32)
  | | | | | | | | | | | | | | | | | | | | | | | (9, 30)
  | | | | | | | | | | | | | | | | | | | | | | | | (10, 30)
  | | | | | | | | | | | | | | | | | | | | | | | | | (10, 31)
  | | | | | | | | | | | | | | | | | | | | | | | | | | (10, 32)
  | | | | | | | | | | | | | | | | | | | | | | | | | (11, 30)
  | | | | | | | | | | | | | | | | | | | | | | | | | | (12, 30)
  | | | | | | | | | | | | | | | (3, 30)
  | | | | | | | | | | | | | | | | (2, 30)
  | | | | | | | | | | | | | | | | | (1, 30)
  | | | | | | | | | | | | | | | | | | (0, 30)
  | | | | | | | | | | | | | (3, 32)
  | | | | | | | | | | | | | | (2, 32)
  | | | | | | | | | | | | | | | (1, 32)
  | | | | | | | | | | | | | | | | (0, 32)
  | | | | | | | | | | | (4, 35)
  | | | | | | | | | | | | (4, 36)
  | (1, 38)
  | | (0, 38)
